name,download_url,screen_name
yield_yams.tif,https://drive.google.com/uc?export=download&id=1NRGuMiaEt_uCD81x3qtH2Jv1GD9q3lFp,yams
yield_wheat.tif,https://drive.google.com/uc?export=download&id=1K8L43JqeprcY42K8e7OXQm0mQ_ddJvIF,wheat
yield_vegetables.tif,https://drive.google.com/uc?export=download&id=1V6X7tHJT2xCTWQiyvmkGfcgzGALWyNCc,vegetables
yield_tropical fruit.tif,https://drive.google.com/uc?export=download&id=1zMC8RxGwOjXvzymXjOl8xdqvk49kwRyb,tropical fruit
yield_tobacco.tif,https://drive.google.com/uc?export=download&id=1iZDbh4pdYyIsMCNs9btFw6pHuJcD3Qau,tobacco
yield_temperate fruit.tif,https://drive.google.com/uc?export=download&id=1Sy5Z9AP62I5Bi8NBVNOz-Zo3_i9KWwmP,temperate fruit
yield_tea.tif,https://drive.google.com/uc?export=download&id=1Z3QtLHxGQlL07PtS-mBKRLwU2VQgy0Vo,tea
yield_sweet potato.tif,https://drive.google.com/uc?export=download&id=18aV95SEy6XJcc5NTVA-3E2aFo6e5WC8d,sweet potato
yield_sunflower.tif,https://drive.google.com/uc?export=download&id=1uEFD49cGrZvp0p2AfR1QZpy9GQhHwjqd,sunflower
yield_sugarcane.tif,https://drive.google.com/uc?export=download&id=1lL0JMPRQTZa3d8DxEnrovm18pVGHKOMT,sugarcane
yield_sugarbeet.tif,https://drive.google.com/uc?export=download&id=1stPPn181OdO7BCkD6tLD1VdCijwvfYol,sugarbeet
yield_soybean.tif,https://drive.google.com/uc?export=download&id=1uXZHrnesgPHtmjDlZK4-ktAMk4XF2wMV,soybean
yield_sorghum.tif,https://drive.google.com/uc?export=download&id=12Qckk13LzR0HZmtX4WmgoNktjbJHM6uo,sorghum
yield_small millet.tif,https://drive.google.com/uc?export=download&id=19yuNpTrMQ_U-6zrg4JavDzz9PT1akk5w,small millet
yield_sesameseed.tif,https://drive.google.com/uc?export=download&id=1SiKq5BEgr08bRWNG2SEsJrLTQPqSfuna,sesameseed
yield_robusta coffee.tif,https://drive.google.com/uc?export=download&id=1XL8zWaH1inO9sGTG9H7lCtLtY3kQVos5,robusta coffee
yield_rice.tif,https://drive.google.com/uc?export=download&id=1v20S1CcQsibfrLWbDZvFQTqnolqwcCsU,rice
yield_rest of crops.tif,https://drive.google.com/uc?export=download&id=1dnzOTe-7DXrtQpMQv6eijJK6jM4fYVBf,rest of crops
yield_rapeseed.tif,https://drive.google.com/uc?export=download&id=142vu9k6NElOfWUT8NgBTKCLWOwDu_MRI,rapeseed
yield_potato.tif,https://drive.google.com/uc?export=download&id=1E7Qq0MiexEPWDG_cJKZrdQXCSnVucSiL,potato
yield_plantain.tif,https://drive.google.com/uc?export=download&id=18GULCNn_iNhHJIwvemNPQK683qerJ0gk,plantain
yield_pigeonpea.tif,https://drive.google.com/uc?export=download&id=11KM9XqnyphLS2lOy6PV5OwI79XpF1aDO,pigeonpea
yield_pearl millet.tif,https://drive.google.com/uc?export=download&id=1Nh4Fd1VQ25VgFJ_vuDKz_6_hc0lmFHiE,pearl millet
yield_other roots.tif,https://drive.google.com/uc?export=download&id=1Izxow6YRDdeoRD8Uym_qSr-ll3rq3Qxg,other roots
yield_other pulses.tif,https://drive.google.com/uc?export=download&id=154ZFRD1gaDKCY3c45xqwryWVdFcdD6Hk,other pulses
yield_other oil crops.tif,https://drive.google.com/uc?export=download&id=1j6rIlXecMHOd9L3nY9BtUJhghUuFKPye,other oil crops
yield_other fibre crops.tif,https://drive.google.com/uc?export=download&id=1gPU6GfgL4fjHkUAXyzlbk5an27qmHykv,other fibre crops
yield_other cereals.tif,https://drive.google.com/uc?export=download&id=1BcBa3ORfEekRd4GYCnM4j7TaE7nlmGXd,other cereals
yield_oilpalm.tif,https://drive.google.com/uc?export=download&id=1wuO1MoCaz-h5NO93T93j9BCQJcJCvox_,oilpalm
yield_maize.tif,https://drive.google.com/uc?export=download&id=1p0hdXbFirL_6jtM7xAtMy1KOvVNELvlV,maize
yield_lentil.tif,https://drive.google.com/uc?export=download&id=18yeiLWWyvtiiUMTJ0QQeMzdBz4iVAkp2,lentil
yield_groundnut.tif,https://drive.google.com/uc?export=download&id=1erI5duDaEvfiGjdWP_G6sdoeUs3yBB1x,groundnut
yield_cowpea.tif,https://drive.google.com/uc?export=download&id=1MAFuuBTolGX-RsYUCwmtwx-cIU5tP2cZ,cowpea
yield_cotton.tif,https://drive.google.com/uc?export=download&id=1boqmdRB3OXpkot-Xh_BLqiL2ZxFpIJqe,cotton
yield_coconut.tif,https://drive.google.com/uc?export=download&id=1p4Q9HsXihfr2ywBRz2O-obdys_ZWpuY9,coconut
yield_cocoa.tif,https://drive.google.com/uc?export=download&id=12HK2xnBRWYJ3R_XQK3nhDyKUDCWgLNYU,cocoa
yield_chickpea.tif,https://drive.google.com/uc?export=download&id=1_Cts24Q7DqZbey3MKW9X87z4A4IALOoz,chickpea
yield_cassava.tif,https://drive.google.com/uc?export=download&id=1SAh9xBjrgrH7CyJmwUb-BhAQWfbLK9QR,cassava
yield_bean.tif,https://drive.google.com/uc?export=download&id=1gnsIZpBzuN9BRvCxh8Z8WBd_5re2Apts,bean
yield_barley.tif,https://drive.google.com/uc?export=download&id=1UHoQAEU1BpXItCU8NfLPrMohXkzDnfS1,barley
yield_banana.tif,https://drive.google.com/uc?export=download&id=1Fvm0Og_FTeetCY1bDSRs5BhZIeVPEfi3,banana
yield_arabica coffee.tif,https://drive.google.com/uc?export=download&id=1pKrrESnAsL21_h8Bsq2cktt6kRwKqMcn,arabica coffee
production_yams.tif,https://drive.google.com/uc?export=download&id=1qpH-EJ49Az2KNLorKfN8i6tcvwL9knXh,yams
production_wheat.tif,https://drive.google.com/uc?export=download&id=1wcnbVHA187EeoyxFX4kqV2hjNxTpdxTo,wheat
production_vegetables.tif,https://drive.google.com/uc?export=download&id=1h7z78wxgovBUBPODd0jNDeL8ZNPt9Lkr,vegetables
production_tropical fruit.tif,https://drive.google.com/uc?export=download&id=19Qg5iFBLH-sdAzCW9XMDvSr6TAl-ZPXn,tropical fruit
production_tobacco.tif,https://drive.google.com/uc?export=download&id=1F7NlWBpHRZAraSzLu0TZRlT3ehCmFFf7,tobacco
production_temperate fruit.tif,https://drive.google.com/uc?export=download&id=157MZ3OiXRcdeMhcqMV4HrgjsOQ6Izlig,temperate fruit
production_tea.tif,https://drive.google.com/uc?export=download&id=1zRBr5yhB0s_QBzONjrswg-wNujTtpdSd,tea
production_sweet potato.tif,https://drive.google.com/uc?export=download&id=1hZ0mN7v7zITvf48oSCJdX5Jlri8zY-Z9,sweet potato
production_sunflower.tif,https://drive.google.com/uc?export=download&id=14c3hr7GM_y2bSXLNi_qX7PtVokgaNhKp,sunflower
production_sugarcane.tif,https://drive.google.com/uc?export=download&id=13kLGT11-YJrTsnjnUTpqVCnp1FRD3uZO,sugarcane
production_sugarbeet.tif,https://drive.google.com/uc?export=download&id=1kStlhTouN_2qhcViAwJZTJv6gNql1bcN,sugarbeet
production_soybean.tif,https://drive.google.com/uc?export=download&id=1LdOGc6_9say-bmC4HFZ_3VqQ7DQeKsMD,soybean
production_sorghum.tif,https://drive.google.com/uc?export=download&id=1JdVhA4fyGILDpNjQ0VH6lrxS9xukuahv,sorghum
production_small millet.tif,https://drive.google.com/uc?export=download&id=1HDvMx1ZmpE83Uw0BTsIbnMezU-6sNK-m,small millet
production_sesameseed.tif,https://drive.google.com/uc?export=download&id=1aiMLrS2gUtgqs0FWKqhWJQUt0jmbeHPD,sesameseed
production_robusta coffee.tif,https://drive.google.com/uc?export=download&id=1W8Yk8DmpgrjVg21BzRmAIrGluWwHv6RC,robusta coffee
production_rice.tif,https://drive.google.com/uc?export=download&id=1cPxqafiwDE3T5vkoHTBB0x3YlCqUaStH,rice
production_rest of crops.tif,https://drive.google.com/uc?export=download&id=1yFW8gOkvISdq2CnuqbwCcnEl982MwzV7,rest of crops
production_rapeseed.tif,https://drive.google.com/uc?export=download&id=1_LlL8GhW8P73tgz1p-J2dlC6qnUm4gNs,rapeseed
production_potato.tif,https://drive.google.com/uc?export=download&id=1lIGq3l9wePhmBaT60sOdBiSvV1gtYKuO,potato
production_plantain.tif,https://drive.google.com/uc?export=download&id=18tHyXACbLGeHUm7hZv_L18yb9XWHiwH2,plantain
production_pigeonpea.tif,https://drive.google.com/uc?export=download&id=1lRorHB-M1hq02g-1cpk5YNQy_gLkAti0,pigeonpea
production_pearl millet.tif,https://drive.google.com/uc?export=download&id=1A7jjxvcI5j7YYDnD4bfTxcuNsKD7QaYk,pearl millet
production_other roots.tif,https://drive.google.com/uc?export=download&id=1I00uspYUXqi8RumCtlCatHgJqvAmZseB,other roots
production_other pulses.tif,https://drive.google.com/uc?export=download&id=1U3qyfATQxkq6VEwVmmoyH0ezytYCN14O,other pulses
production_other oil crops.tif,https://drive.google.com/uc?export=download&id=1PdR7SQOD8XC_WvD5nVdP226TxpIINMGK,other oil crops
production_other fibre crops.tif,https://drive.google.com/uc?export=download&id=1eF2ne9Y1iNZ5XgeaGDefV8g3I7w2Gv_G,other fibre crops
production_other cereals.tif,https://drive.google.com/uc?export=download&id=1R0c0FvN64hrO3oDJkeNgEqi7n1xQ57km,other cereals
production_oilpalm.tif,https://drive.google.com/uc?export=download&id=1brYzk_3HguEgYT71PyyFPzb7SbpY7cby,oilpalm
production_maize.tif,https://drive.google.com/uc?export=download&id=1Lk1i_hxjiAtsTgm2rbLjPVmVHzvavXoo,maize
production_lentil.tif,https://drive.google.com/uc?export=download&id=1fXcQUDck0_wD2ZrCEbwMmdFvJ7h7W88M,lentil
production_groundnut.tif,https://drive.google.com/uc?export=download&id=18eA1H6SJY_PzEyaua9oJgjTBnXT_fjH_,groundnut
production_cowpea.tif,https://drive.google.com/uc?export=download&id=19rn_v72rVzwWeXKkiw53-6fAAVPfsAzX,cowpea
production_cotton.tif,https://drive.google.com/uc?export=download&id=1Xb1z0uIZeTsdoq1QCp2EUeZXxCvRFzdc,cotton
production_coconut.tif,https://drive.google.com/uc?export=download&id=1zeQ_lqYlDuSJn2x0cS1fBzhXAwWgCpR9,coconut
production_cocoa.tif,https://drive.google.com/uc?export=download&id=1sV18BLPnbW-DCAQCtzqkt22cXn2CxwBj,cocoa
production_chickpea.tif,https://drive.google.com/uc?export=download&id=1hcYLnlKzLPbm0ju5A5urd9gwOZRepsWv,chickpea
production_cassava.tif,https://drive.google.com/uc?export=download&id=1t5P-riZvDMPAd83SzdacUqJt_JZioeAx,cassava
production_bean.tif,https://drive.google.com/uc?export=download&id=102Mstx2ZTg1dsNCnlhcMT75wyD-MRAfW,bean
production_barley.tif,https://drive.google.com/uc?export=download&id=1Wxw62gJJkul17g5A-ml-XZgp5F3ZQDIN,barley
production_banana.tif,https://drive.google.com/uc?export=download&id=1r5PqglthOguXG8dKwTRT3803zMdbnfG8,banana
production_arabica coffee.tif,https://drive.google.com/uc?export=download&id=1fBUJQ8aI_TLftk2cARvs5BU19o37E8ts,arabica coffee
harvested.area_yams.tif,https://drive.google.com/uc?export=download&id=1mWAOoojK96DOe6JZkQc1oaH8DxybHs1W,yams
harvested.area_wheat.tif,https://drive.google.com/uc?export=download&id=17trtEJpD_6Pmp_bDLBZQJIALJIMOBTkB,wheat
harvested.area_vegetables.tif,https://drive.google.com/uc?export=download&id=1SKNszB07tDSF_fuYYKrHkGOQqFdBbMLa,vegetables
harvested.area_tropical fruit.tif,https://drive.google.com/uc?export=download&id=1jN3w_6Q-_xSAzffKfshGxcqz4w4IC4HB,tropical fruit
harvested.area_tobacco.tif,https://drive.google.com/uc?export=download&id=1AKZ7PBdolm9-OEl1p5Rvc2Wfl8zwu2Kd,tobacco
harvested.area_temperate fruit.tif,https://drive.google.com/uc?export=download&id=1BqBo-84bFOB33J2r1HGIbbfYVQSR8bp1,temperate fruit
harvested.area_tea.tif,https://drive.google.com/uc?export=download&id=10boQZVUQhZG6yYq1HD-kg-OhqnlKr_Us,tea
harvested.area_sweet potato.tif,https://drive.google.com/uc?export=download&id=1t9nkclxMHam4iTDabnQ1KUW1tZu1GuZg,sweet potato
harvested.area_sunflower.tif,https://drive.google.com/uc?export=download&id=1hAgaKhzf-NarbZCowk4zW0Zme3ZnnOGU,sunflower
harvested.area_sugarcane.tif,https://drive.google.com/uc?export=download&id=1ig1vwgoXI4RjgYSWwQj-TN0lO4-R_WBR,sugarcane
harvested.area_sugarbeet.tif,https://drive.google.com/uc?export=download&id=11MpQdPhFLgy7dPlPpLagDnPK-GLPUBDI,sugarbeet
harvested.area_soybean.tif,https://drive.google.com/uc?export=download&id=1TwzCn9qMgNcwZpYE2u1ZCyOXyyvPVDUz,soybean
harvested.area_sorghum.tif,https://drive.google.com/uc?export=download&id=1rQ6yvKe2zV3QL4Ql1eMy4ZhVP1RnZhRE,sorghum
harvested.area_small millet.tif,https://drive.google.com/uc?export=download&id=1btOA3rB_UMWAqOAupvff5fMFYxVTHvuL,small millet
harvested.area_sesameseed.tif,https://drive.google.com/uc?export=download&id=1FQbxQAg-vUw7fQ1F1Uagj5rv7IER59lO,sesameseed
harvested.area_robusta coffee.tif,https://drive.google.com/uc?export=download&id=1Bndk0ghx_3Z7kRwVTuoxUoC1QvRuhiHu,robusta coffee
harvested.area_rice.tif,https://drive.google.com/uc?export=download&id=1Bb4fCGjkWPYhyqo2eZM07Egm6f5JAsLb,rice
harvested.area_rest of crops.tif,https://drive.google.com/uc?export=download&id=1fKo-qT_j9qTfgvjVDyIaG8TqE1V-_3ts,rest of crops
harvested.area_rapeseed.tif,https://drive.google.com/uc?export=download&id=1wDovPFSbCmOSV9OJgHe2WbUiqveDOdQ3,rapeseed
harvested.area_potato.tif,https://drive.google.com/uc?export=download&id=1C9LKxOYshYLjXlD_qcu1lRLWwo7xnZVy,potato
harvested.area_plantain.tif,https://drive.google.com/uc?export=download&id=1RKRTlEfEF0rA6e62Orp6ihU6iakZuRMK,plantain
harvested.area_pigeonpea.tif,https://drive.google.com/uc?export=download&id=1kn572_YMmtisSh_w-UtNpmRpwd73uAQQ,pigeonpea
harvested.area_pearl millet.tif,https://drive.google.com/uc?export=download&id=1bxVvQsteLLTbATll0GdcnFzECguJZ-jZ,pearl millet
harvested.area_other roots.tif,https://drive.google.com/uc?export=download&id=1bL6WgYfnCTfyYw_1rlV99MQIUVOCz8rA,other roots
harvested.area_other pulses.tif,https://drive.google.com/uc?export=download&id=1RA4xrIbK7TJRdEVe0m9fjZOUgLBu850Q,other pulses
harvested.area_other oil crops.tif,https://drive.google.com/uc?export=download&id=1qE-evhqhBhW_VPejYbYRY0ReikKFn_xy,other oil crops
harvested.area_other fibre crops.tif,https://drive.google.com/uc?export=download&id=1__4Gn89xYKuYmYrg_Spzo-9blICfABJD,other fibre crops
harvested.area_other cereals.tif,https://drive.google.com/uc?export=download&id=1EPJ3sD2iDdAnxU8QrUbfqYsoXvMshMdt,other cereals
harvested.area_oilpalm.tif,https://drive.google.com/uc?export=download&id=1nqJG53FGG73ENCuNA0KA3a8PoJmtAzph,oilpalm
harvested.area_maize.tif,https://drive.google.com/uc?export=download&id=1IwszMF6p9nR4pMhgw4nWVApqX7qepp5e,maize
harvested.area_lentil.tif,https://drive.google.com/uc?export=download&id=1NZvQXQt5nyTvA0Zzu7CIsLc29icGqxs6,lentil
harvested.area_groundnut.tif,https://drive.google.com/uc?export=download&id=1HkwlsE-I4bWdlvfwbLXIjxa0CTsukCUF,groundnut
harvested.area_cowpea.tif,https://drive.google.com/uc?export=download&id=16rD75UlQz2ZimCxpog7qS1i523AkdpOd,cowpea
harvested.area_cotton.tif,https://drive.google.com/uc?export=download&id=1yrxsaF1qIVkpcTFn_NDgYmEx-XKZVUaU,cotton
harvested.area_coconut.tif,https://drive.google.com/uc?export=download&id=1MVl-teTITlSO4X84U9hWkcaX2l71Oikf,coconut
harvested.area_cocoa.tif,https://drive.google.com/uc?export=download&id=1ToK4YAQBkuWZoWqaIecokl8DKkDQOLmE,cocoa
harvested.area_chickpea.tif,https://drive.google.com/uc?export=download&id=1IjiRuZmfmL_1upAYBY6cAFaeO1P_FWz-,chickpea
harvested.area_cassava.tif,https://drive.google.com/uc?export=download&id=1q817KCkasG3TgVN8Vuhc4VNT9ni_QaeZ,cassava
harvested.area_bean.tif,https://drive.google.com/uc?export=download&id=1XFwNx9bArgGXpIRFMqoIk-lIDA6n8tR_,bean
harvested.area_barley.tif,https://drive.google.com/uc?export=download&id=1BGLozBrAV_aISFqkZa8K2VQCMcx1n3y_,barley
harvested.area_banana.tif,https://drive.google.com/uc?export=download&id=19-_BFoZPIHWCJTLpBoOKp8eNVGkL5-8P,banana
harvested.area_arabica coffee.tif,https://drive.google.com/uc?export=download&id=1HTE3vqyJ7utEqGT24dHCL_a--aIXy6X6,arabica coffee
harvested.area_groundnut.tif,https://drive.google.com/uc?export=download&id=1S55lLhGmkveGSMejC7YrnY0PlTSS3JGL,groundnut
bio_5.tif,https://drive.google.com/uc?export=download&id=1jUl5cN5-tAU8RtXtkgVHl_OLiLy5Xrfb,generic_rasters
bio_3.tif,https://drive.google.com/uc?export=download&id=1THfV1xP11nVq8cnf2b0aSqlWbt8tXSo7,generic_rasters
bio_6.tif,https://drive.google.com/uc?export=download&id=1TvH2c1qeoJK380FEFFCsjzJZhQtxqfzI,generic_rasters
bio_19.tif,https://drive.google.com/uc?export=download&id=1RqqT1h6Xu6E__JddSXX_uEsxVWbJ9JaQ,generic_rasters
bio_2.tif,https://drive.google.com/uc?export=download&id=1AjunW5C78rbTBM_kI5hvDN3uuAI_eqEA,generic_rasters
bio_4.tif,https://drive.google.com/uc?export=download&id=1MAHbwTvrrdFyczO2twvyA0FJr6LRwtbz,generic_rasters
bio_18.tif,https://drive.google.com/uc?export=download&id=1mYobuDJIJXNna4Jd_eKeQUdMqg5ppZYu,generic_rasters
bio_1.tif,https://drive.google.com/uc?export=download&id=1z5HXelL87PonOphr5n3egBlTN59WDM6I,generic_rasters
bio_17.tif,https://drive.google.com/uc?export=download&id=1wj9ATXQzawqBczn7fBGbGPcMhohnNluM,generic_rasters
bio_11.tif,https://drive.google.com/uc?export=download&id=1-NhdQIj_iuW1n4gyO985bw4idHLajcbH,generic_rasters
bio_10.tif,https://drive.google.com/uc?export=download&id=1fZxIoLf4X9Uu7zItwBhnPmubTABX6P3l,generic_rasters
bio_9.tif,https://drive.google.com/uc?export=download&id=1gE7Kw_VdShZMGlIYAkR-fGpEk7o207rV,generic_rasters
bio_8.tif,https://drive.google.com/uc?export=download&id=1QtfVToX2fbxmWn0WElvkRwq_UN5fDlr0,generic_rasters
bio_7.tif,https://drive.google.com/uc?export=download&id=1rb3-9tT1BGNOUCSoQQZTZt4yGbgLjPVR,generic_rasters
bio_14.tif,https://drive.google.com/uc?export=download&id=155N1RA_9GpxbN9pooF4Eteom5TOOWzUE,generic_rasters
bio_15.tif,https://drive.google.com/uc?export=download&id=1Bo4_lOJ_MJ1WL0PUu9ThKsg58cSDMOoy,generic_rasters
bio_12.tif,https://drive.google.com/uc?export=download&id=1hsdGdBPw_2w0esbs6Tb-ByoyPicJbolH,generic_rasters
bio_16.tif,https://drive.google.com/uc?export=download&id=1Kh7nuDIoHW_fSt1cIpCiJ5P5V4LDWdaL,generic_rasters
bio_13.tif,https://drive.google.com/uc?export=download&id=1fsz_VnYo7wR3Sl9SC0yYQ6-3p3xZv1en,generic_rasters
embergerQ.tif,https://drive.google.com/uc?export=download&id=1visM2OeYTFZYNhZ06tmWf_Wk0T4_zx84,generic_rasters
dist_rivers.tif,https://drive.google.com/uc?export=download&id=1a5Ta9szFR9gNBVMpkIF6OF4t8x4HPXRd,generic_rasters
dist_h_set.tif,https://drive.google.com/uc?export=download&id=14hhF5A-BprN455Ht3s4eRw0mmoqHxvo5,generic_rasters
climaticMoistureIndex.tif,https://drive.google.com/uc?export=download&id=1NCwQiLPi2O9i8hjan1llznmC_R1W7HWO,generic_rasters
continentality.tif,https://drive.google.com/uc?export=download&id=1b8z9MTD7fdH0ofWuAgruJgWpJurv9Ujl,generic_rasters
thermicityIndex.tif,https://drive.google.com/uc?export=download&id=1BIsHcpMiJA8QU_UgXlTrGVjQR1Hvu4P3,generic_rasters
aridityIndexThornthwaite.tif,https://drive.google.com/uc?export=download&id=1JHTct98fDc4aBavuBAtB6XIjXAO4oa1M,generic_rasters
annualPET.tif,https://drive.google.com/uc?export=download&id=14HFHHWXnZX3ZCfXuQ5oSYVhQv9Izl7vo,generic_rasters
Accessibility.tif,https://drive.google.com/uc?export=download&id=1UyV6Wc5ac29_nH22CLJ6SLABfzVyP0jI,generic_rasters
Altitude.tif,https://drive.google.com/uc?export=download&id=1CjtviI-M7qAE_QmqKeolmKZShl6DFcbx,generic_rasters
PETWarmestQuarter.tif,https://drive.google.com/uc?export=download&id=1QyP5E1zbwsZrQh_498yrfE76B8pmWCd0,generic_rasters
PETDriestQuarter.tif,https://drive.google.com/uc?export=download&id=1BJyAIsshQV5BmdBOirz9Ofhy9pFoFPfe,generic_rasters
growingDegDays0.tif,https://drive.google.com/uc?export=download&id=1mBhggKPMcYO4NCfW8PnArbYkqkGVxpF-,generic_rasters
PETseasonality.tif,https://drive.google.com/uc?export=download&id=17iLiBiOAvi_ZgEq7_gGMDGsP3a_Kxc3h,generic_rasters
minTempWarmest.tif,https://drive.google.com/uc?export=download&id=1xylO48MVzvs1VRJjQ1KF_B5iI4kwCRwd,generic_rasters
maxTempColdest.tif,https://drive.google.com/uc?export=download&id=112uKlY0TefV9gVRZJvL-qypVQifkqEiY,generic_rasters
growingDegDays5.tif,https://drive.google.com/uc?export=download&id=1rkcobO32EH10z-MSDG5e9rKjFjZafOA_,generic_rasters
PETWettestQuarter.tif,https://drive.google.com/uc?export=download&id=1-tKmHpPEJF85JERQh-Qb8Z8kjyi8hF1E,generic_rasters
PETColdestQuarter.tif,https://drive.google.com/uc?export=download&id=1oE3babM2KDCSmyAEo6JDLo8L__h8rCJj,generic_rasters
Irrigation.tif,https://drive.google.com/uc?export=download&id=1wlBcbhxercXWthaletK2ugcvtTSSpAmi,generic_rasters
